workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,499,2026-09-09T06:52:46.000Z,498.000,1260.21,161,169,76,2.644,29.41,50.821056,4.39551
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,500,2026-09-09T06:52:47.000Z,499.000,1261.21,161,169,76,2.531,29.41,50.821074,4.395546
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,501,2026-09-09T06:52:48.000Z,500.000,1262.2,161,169,76,2.458,29.41,50.821074,4.395564
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,502,2026-09-09T06:52:49.000Z,501.000,1263.19,161,162,78,2.391,29.41,50.821092,4.3956
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,503,2026-09-09T06:52:50.000Z,502.000,1265.82,162,162,78,2.41,29.41,50.821092,4.395618
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,504,2026-09-09T06:52:51.000Z,503.000,1268.45,162,162,78,2.524,29.41,50.821092,4.395654
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,505,2026-09-09T06:52:52.000Z,504.000,1270.38,162,162,76,2.496,29.41,50.821092,4.39569
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,506,2026-09-09T06:52:53.000Z,505.000,1272.31,162,162,76,2.423,29.41,50.82111,4.395708
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,507,2026-09-09T06:52:54.000Z,506.000,1274.23,163,164,76,2.4,29.41,50.821128,4.395744
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,508,2026-09-09T06:52:55.000Z,507.000,1277.62,163,164,78,2.397,29.4,50.821128,4.39578
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,509,2026-09-09T06:52:56.000Z,508.000,1281,163,166,78,2.446,29.4,50.821146,4.395798
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,510,2026-09-09T06:52:57.000Z,509.000,1282.93,163,166,78,2.425,29.4,50.821164,4.395834
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,511,2026-09-09T06:52:58.000Z,510.000,1284.86,163,166,77,2.386,29.4,50.821164,4.395852
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,512,2026-09-09T06:52:59.000Z,511.000,1286.79,163,168,77,2.366,29.4,50.821182,4.395888
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,513,2026-09-09T06:53:00.000Z,512.000,1290.08,164,168,77,2.384,29.4,50.821182,4.395906
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,514,2026-09-09T06:53:01.000Z,513.000,1293.37,164,171,79,2.419,29.4,50.8212,4.395942
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,515,2026-09-09T06:53:02.000Z,514.000,1295.57,164,171,79,2.402,29.4,50.8212,4.39596
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,516,2026-09-09T06:53:03.000Z,515.000,1297.76,164,171,79,2.393,29.4,50.821218,4.395996
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,517,2026-09-09T06:53:04.000Z,516.000,1299.95,164,173,79,2.319,29.4,50.821218,4.396032
